Disease,Symptoms
(vertigo) Paroymsal  Positional Vertigo,"unsteadiness, nausea, spinning_movements, loss_of_balance"
(vertigo) Paroymsal  Positional Vertigo,"head pain, nausea, unsteadiness, loss_of_balance"
(vertigo) Paroymsal  Positional Vertigo,"head pain, nausea, spinning_movements, unsteadiness"
(vertigo) Paroymsal  Positional Vertigo,"head pain, nausea, spinning_movements, loss_of_balance"
Acne,"blackheads, pus_filled_pimples, scurring, rash"
Acne,"scurring, blackheads, pus_filled_pimples"
Acne,"rash, scurring, blackheads"
Acne,"scurring, rash, pus_filled_pimples"
Acne,"rash, pus_filled_pimples, blackheads"
Urinary tract infection,"foul_smell_of urine, bladder_discomfort, burning_micturition, continuous_feel_of_urine"
Urinary tract infection,"foul_smell_of urine, bladder_discomfort, continuous_feel_of_urine"
Urinary tract infection,"foul_smell_of urine, burning_micturition, continuous_feel_of_urine"
Urinary tract infection,"bladder_discomfort, burning_micturition, continuous_feel_of_urine"
Urinary tract infection,"foul_smell_of urine, bladder_discomfort, burning_micturition"
Psoriasis,"inflammatory_nails, rash, silver_like_dusting, small_dents_in_nails, skin_peeling, joint ache"
Psoriasis,"inflammatory_nails, silver_like_dusting, small_dents_in_nails, skin_peeling, joint ache"
Psoriasis,"inflammatory_nails, rash, silver_like_dusting, small_dents_in_nails, skin_peeling"
Psoriasis,"inflammatory_nails, rash, silver_like_dusting, small_dents_in_nails, joint ache"
Psoriasis,"inflammatory_nails, rash, small_dents_in_nails, skin_peeling, joint ache"
Psoriasis,"inflammatory_nails, rash, silver_like_dusting, skin_peeling, joint ache"
Psoriasis,"rash, silver_like_dusting, small_dents_in_nails, skin_peeling, joint ache"
Impetigo,"rash, blister, yellow_crust_ooze, red_sore_around_nose, fever"
Impetigo,"fever, yellow_crust_ooze, red_sore_around_nose, blister"
Impetigo,"yellow_crust_ooze, red_sore_around_nose, rash, blister"
Impetigo,"yellow_crust_ooze, red_sore_around_nose, rash, fever"
Impetigo,"fever, yellow_crust_ooze, rash, blister"
Impetigo,"fever, red_sore_around_nose, rash, blister"
Fungal infection,"itchy skin, 0, skin rash, nodal skin eruptions"
Impetigo,"skin rash, yellow crust ooze, high fever, blister, red sore around nose, 0"
